SMILES,Label
CC(=C(C#N)C#N)c1ccc(C(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)c2ccccc2)cc1,0
N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
N#Cc1c(N2CCOCC2)nc(-c2ccc(N(c3ccccc3)c3ccc(-c4ccncc4)cc3)cc2)c2c1-c1ccccc1C2=O,0
CN(C)c1ccc(/C=C/C2=CC(=C(C#N)C#N)c3ccccc3N2CCO)cc1,0
C#CC1=C(c2ccccc2)/C(=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)OC1=O,0
O=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1O,0
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(C=C(C#N)C#N)s3)cc2)cc1,0
Oc1ccccc1/C=N/N=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,0
N#CC(C#N)=Cc1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1,0
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(C=C(C#N)C#N)cc3)nc21,0
c1ccc(-c2ncc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1,0
Oc1c(/C=N/N=C2c3ccccc3-c3ccccc32)ccc2ccccc12,0
CC1Cc2cc(/C=C/C3=CC(=C(C#N)C#N)C=C(C(C)(C)C)O3)cc3c2N1CCC3(C)C,0
Cc1cc(C)c(B(c2ccc(N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)c2c(C)cc(C)cc2C)c(C)c1,0
CCCCCn1c2ccccc2c2cc(/C=C/C3=CC(=C(C#N)C#N)c4ccccc4N3CC)ccc21,0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(C=O)s5)s4)s3)cc2)cc1,0
CCN(CC)c1ccc2c3c(c(=O)oc2c1)C(/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)=[O+][B-](F)(F)O3,0
O=C1C(=Cc2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)C(=O)c2ccccc21,0
O=C1C(=Cc2ccc3c(c2)Sc2ccccc2N3c2ccccc2)C(=O)c2ccccc21,0
O=S1(=O)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2-c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc21,0
Oc1ccc2ccccc2c1/C=N/N=C1c2ccccc2-c2ccccc21,0
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)cc2)c2ccccc2)cc1,0
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)o1,0
N#C/C(=C\c1ccc(C(F)(F)F)cc1)c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0
c1ccc(N(c2ccccc2)c2ccc3c(c2)[B-](c2ccccc2)(c2ccccc2)[n+]2ccccc2-3)cc1,0
COc1ccc(N2N=C(c3c(F)c(F)c(F)c(F)c3F)CC2c2ccccc2)cc1,0
CN(C)c1ccc(C(=C(c2ccccc2)c2ccc(C=O)cc2)c2ccc(N(C)C)cc2)cc1,0
CN(C)c1ccc(/C=C/C=C(\C#N)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,0
COC(=O)[C@]1(C)CCC[C@]2(C)c3cc(Br)c(/N=C/c4ccccc4O)cc3CCC12,0
COc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1C1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,0
O=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,0
CCCc1c(CCC)c(CCC)n2c(c1CCC)c(C=O)c1cc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)ccc12,0
CN(C)c1ccc(C2=N/[N+](=C\c3ccccc3)[B-](F)(F)O2)cc1,0
CCC[n+]1cc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c(-c2ccc(C#N)cc2)c1-c1ccc(C#N)cc1.FB(F)F.[F-],1
CC1=CC(C)=[N+]2C1=C(c1nc3ccccc3s1)c1c(C)cc(C)n1[B-]2(F)F,1
CN1CCN(c2ccc(/C(C#N)=C(\C#N)c3ccc(N4CCN(C)CC4)cc3)cc2)CC1,1
Oc1cc(OCCCCCCN2CCOCC2)ccc1/C=N/N=C1c2ccccc2-c2ccccc21,1
CC[n+]1c(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)s3)s2)sc2ccccc21.F[P-](F)(F)(F)(F)F,1
CCOC(=O)C1=C(CCl)N=C2Sc3ccccc3N2C1C,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3c(F)c(F)c(-c4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4nsnc34)cc2)cc1,1
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1.F[P-](F)(F)(F)(F)F,1
C[n+]1c2ccccc2c(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)c2ccccc21.O=S(=O)([O-])C(F)(F)F,1
CCC[n+]1cc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c1-c1ccc(N(c2ccccc2)c2ccccc2)cc1.FB(F)F.[F-],1
CN(C)CCOc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
CCOC(=O)C1=C(C)N=C2Sc3ccccc3N2C1c1ccc(Br)cc1,1
N#CC(C#N)=C1Sc2c(c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc3c2C#Cc2ccncc2)S1,1
CC1=CC(C)=[N+]2C1=C(/C=N/c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F,1
Oc1ccccc1/C=N/N=C(c1ccc(OCCCCCCN2CCOCC2)cc1)c1ccc(OCCCCCCN2CCOCC2)cc1,1
COC(=O)[C@]1(C)CCC[C@]2(C)c3cc(Br)c(/N=C/c4cc([N+](=O)[O-])ccc4O)cc3CCC12,1
CC(=O)CC(Nc1ccc2c(C)cc(=O)oc2c1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,1
CCOC(=O)C1=C(C)N=C2Sc3ccccc3N2C1c1ccc(Cl)cc1Cl,1
CC1=C(C(=O)OCc2ccccc2)C(c2ccccc2)N2C(=N1)Sc1ccccc12,1
O=C1c2cccnc2-c2ccc(N(c3ccccc3)c3ccccc3)c3cccc1c23,1
CCN(CC)c1ccc2cc(-c3ccc(-c4cc(N5CCOCC5)ccc4/C=C/C4=CC(=C(C#N)C#N)c5ccccc5N4C)cc3)c(=O)oc2c1,1
NC(CSCc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)C(=O)O,1
C(=C/c1ccc(C(=C(c2ccc(OCCCN3CCOCC3)cc2)c2ccc(OCCCN3CCOCC3)cc2)c2ccccc2)cc1)\c1ccncc1,1
F[P-](F)(F)(F)(F)F.c1ccc(-c2c[n+](-c3ccccc3)c(-c3ccccc3)o2)cc1,1
CN1CCN(c2ccc(/C=N/N=C/c3ccccc3O)cc2)CC1,1
CC1=C(C(=O)OCc2ccccc2)C(C)N2C(=N1)Sc1ccccc12,1
C#Cc1ccc(C2C(C(=O)OCC)=C(C)N=C3Sc4ccccc4N32)cc1,1
CN1CCN(c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(N4CCN(C)CC4)cc3)cc2)CC1,1
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(C#N)C#N)c5ccc(-c6cc(OCCCCCC[N+](C)(C)C)cc(OCCCCCC[N+](C)(C)C)c6)cc5)cc4)c4nsnc34)cc2)c2ccc(OC)cc2)cc1.[I-].[I-],2
CCN(CC)c1ccc2cc(C(=O)/C=C/c3ccc(C(=C(c4ccc(OC)cc4)c4ccc(OC)cc4)c4ccccc4)cc3)c(=O)oc2c1,2
COC(=O)c1ccc(C#Cc2ccc(-c3c(C#Cc4ccc(C(=O)OC)cc4)c(C#Cc4ccc(C(=O)OC)cc4)c(-c4ccc(C#Cc5ccc(C(=O)OC)cc5)cc4)n3-c3ccc(C(=O)OC)cc3)cc2)cc1,2
CCCCn1c2cc(-c3ccc(/C=C/c4cc[n+](CCO)cc4)s3)ccc2c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc21.F[P-](F)(F)(F)(F)F,2
CCCCCCCCCCCCCCCOc1ccc(N(c2ccc(/C=C/c3cc[n+](CCC[N+](C)(C)C)cc3)cc2)c2ccc(OCCCCCCCCCCCCCCC)cc2)cc1.[Br-].[Br-],2
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(/C=C/c4cc[n+](CCC[N+](C)(C)C)cc4)cc3)nc21.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,2
O=S(=O)([O-])CCC[n+]1ccc(/C=C/c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,2
CCCCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(/C=C/c4cc[n+](CCC[N+](C)(C)C)cc4)cc3)nc21.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,2
CCCCn1c2cc(-c3ccc(/C=C/c4cc[n+](CCO)cc4)s3)ccc2c2ccc(N(c3ccccc3)c3ccccc3)cc21.F[P-](F)(F)(F)(F)F,2
C[n+]1ccc(-c2ccc(/C=C(\C#N)c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)cc1.F[P-](F)(F)(F)(F)F,2
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(C#N)C#N)c5ccc(-c6cc(OCCCCCC[N+](C)(C)C)c(OCCCCCC[N+](C)(C)C)c(OCCCCCC[N+](C)(C)C)c6)cc5)cc4)c4nsnc34)cc2)c2ccc(OC)cc2)cc1.[I-].[I-].[I-],2
CCCCCCOc1ccc(/C(=C(/c2ccccc2)c2ccc(-c3ccc(/C=C/c4cc[n+](CCC[N+](C)(C)C)cc4)cc3)cc2)c2ccccc2)cc1.[Br-].[Br-],2
CCN(CC)c1ccc(/C=C/c2cc[n+](Cc3ccc(C[n+]4ccc(/C=C/c5ccc(N(CC)CC)cc5)cc4)cc3)cc2)cc1.[Cl-].[Cl-],2
CCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(/C=C/c4cc[n+](C)cc4)cc3)nc21.F[P-](F)(F)(F)(F)F,2
CCCCCn1cnc2c(-n3ccc4ccccc43)nc(-c3ccc(/C=C/c4cc[n+](C)cc4)cc3)nc21.F[P-](F)(F)(F)(F)F,2
CCCCCCCCCCCC[n+]1ccc(-c2ccc3c(c2)C(=C(C#N)C#N)C=C(/C=C/c2ccc(N(C)C)cc2)N3CC)cc1,2
C[N+](C)(C)CCC[n+]1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1.[Br-].[Br-],2
N#C/C(=C\C=C\c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1cc[n+](CCCS(=O)(=O)[O-])cc1,2
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc(-c4ccc(C(=C(C#N)C#N)c5ccc(-c6ccc(OCCCCCC[N+](C)(C)C)cc6)cc5)cc4)c4nsnc34)cc2)c2ccc(OC)cc2)cc1.[I-],2
Oc1c(/C=N/N=C/c2ccc(OCCCCCC[n+]3ccccc3)cc2)ccc2ccccc12.[Br-],2
CCCCn1c2cc(-c3ccc(/C=C/c4cc[n+](CC)cc4)s3)ccc2c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc21.F[P-](F)(F)(F)(F)F,2
C[n+]1ccc(-c2ccc(/C(C#N)=C(\C#N)c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)cc2)cc1.F[P-](F)(F)(F)(F)F,2
C[N+](C)(C)CCC[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.[Br-].[Br-],2
CCCCCCC1(CCCCCC)c2cc(-c3ccc4ccccc4c3)ccc2-c2ccc(-c3ccc4c5c(cccc35)C(=O)N(CCCC)C4=O)cc21,2
C[N+](C)(C)CCC[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1.[Br-].[Br-],2
CN(C)CCCN1C(=O)c2cccc3c(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O,2
C[n+]1ccc(C#Cc2c3c(c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc24)SC(=C(C#N)C#N)S3)cc1.[I-],2
CCCCCCCCOc1cc(/C=C(\C#N)c2ccc(-c3cc[n+](CCCS(=O)(=O)[O-])cc3)cc2)ccc1N(CC)CC,2
C[N+](C)(C)CCCN1C(=O)c2cccc3c(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O.[I-],2
COc1c(/C=C(\C#N)c2ccc(-c3cc[n+](C)cc3)cc2)ccc2cc(N(C)C)ccc12.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
CCC[n+]1cc2ccc(C(=C(c3ccc(OC)cc3)c3ccc(OC)cc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.[F-],3
CCCCCOc1ccc(C(=C(c2ccc(-c3cc[n+](C)cc3)cc2)c2ccc(-c3cc[n+](C)cc3)cc2)c2ccc(OCCCCC)cc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C(C#N)=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
Cc1ccc(/C(=C(\c2ccccc2)c2ccc(/C=C/c3ccc(-c4cc[n+](C)cc4)cc3)cc2)c2ccccc2)cc1.[I-],3
F[P-](F)(F)(F)(F)F.S=C=NCCCC[n+]1ccc(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)cc1,3
C[n+]1ccc(/C(C#N)=C/c2cc(-c3cccc4ccccc34)c(/C=C(\C#N)c3cc[n+](C)cc3)cc2-c2cccc3ccccc23)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
O=C(N/N=C/c1ccc(OCCCC[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1c(O)cccc1O.[Br-],3
Cn1c(/C=C/C2=[N+](C)c3ccccc3C2(C)C)nc(-c2ccccc2)c1-c1ccccc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.FB(F)F.[F-],3
C[n+]1ccc(/C(C#N)=C/c2cc(-c3ccc(C(F)(F)F)cc3)c(/C=C(\C#N)c3cc[n+](C)cc3)cc2-c2ccc(C(F)(F)F)cc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.F[P-](F)(F)(F)(F)F,3
CC[N+]1=C(/C=C/c2ccc(O)c(/C=C/C3=[N+](CC)c4ccccc4C3(C)C)c2)C(C)(C)c2ccccc21.[I-].[I-],3
C[n+]1ccc(/C(C#N)=C/c2cc(-c3ccccc3)c(/C=C(\C#N)c3cc[n+](C)cc3)cc2-c2ccccc2)cc1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,3
CC(=C(C#N)C#N)c1ccc(/C(=C(/c2ccc(OCCCCBr)cc2)c2ccc(OCCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccccc2)cc1.[Br-],3
CCC[n+]1cc2ccc(N(c3ccccc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.[F-],3
Cc1cc(-c2ccccc2)c2c3ccccc3c(-c3ccccc3)c(-c3ccccc3)[n+]2c1.FB(F)F.[F-],3
C[n+]1c2ccccc2c(/C=C/c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)c2ccccc21.[I-],3
C#CC(=O)OCCCCC[n+]1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1.[Br-],3
C[n+]1ccc(/C(C#N)=C/c2ccccc2C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1.F[P-](F)(F)(F)(F)F,3
CCC[n+]1cc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c(-c2ccccc2)c1-c1ccccc1.FB(F)F.[F-],3
CN(C)c1ccc(/C=C(\C#N)c2ccc(-c3cc[n+](CCCCCCN4CCOCC4)cc3)cc2)cc1.[I-],3
[Br-].c1ccc(C[n+]2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)cc1,3
COc1ccc(C(=C(c2ccccc2)c2ccc(-c3cc[n+](C)cc3)cc2)c2ccc(OC)cc2)cc1.c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,3
CCOC(=O)CCCCC[n+]1ccc(/C=C/c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)cc1.[Br-],3
C=CC(=O)Oc1ccc(C[n+]2ccc(/C=C/c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c3ccccc32)cc1.[Br-],3
C#C/C(=C\c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)c1ccc(-c2cc[n+](C)cc2)cc1.F[P-](F)(F)(F)(F)F,3
CC[n+]1ccc(/C=C/c2ccc(C(=C(c3ccc(OC)cc3)c3ccc(OC)cc3)c3ccccc3)cc2)cc1.[Br-],3
O=C(c1ccccc1)c1ccc(C[n+]2ccc(/C=C/c3ccc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)s3)cc2)cc1.[Br-],3
C[n+]1ccc(-c2ccc(/C(C#N)=C/c3ccc(N(c4ccccc4)c4ccccc4)s3)cc2)cc1.F[P-](F)(F)(F)(F)F,3
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(-c3ccc(/C=C/c4cc[n+](C)cc4)s3)cc2)c2ccc(OC)cc2)cc1.F[P-](F)(F)(F)(F)F,3
CC(C)(C)c1ccc(-n2c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)nc3c4ccc[n+]5c4c4c(ccc[n+]4[Ir-3]546(c5ccccc5-c5cccc[n+]54)c4ccccc4-c4cccc[n+]46)c32)cc1.[Cl-],3
CCC[N+]1=C(/C=C/C2=C3Oc4cc(O)cc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c4C=C3CCC2)C(C)(C)c2ccccc21.[I-],3
CCn1c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2c2ccc(/C=C/c3cc[n+](C)c4ccccc34)cc21.F[P-](F)(F)(F)(F)F,3
Fc1ccc(-n2c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)nc3c4ccc[n+]5c4c4c(ccc[n+]4[Ir-3]546(c5ccccc5-c5cccc[n+]54)c4ccccc4-c4cccc[n+]46)c32)cc1.[Cl-],3
O=C(c1ccccc1)c1ccc(C[n+]2ccc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc2)cc1.[Br-],3
COc1cc2ccc(=O)oc2c2c1OC(C)(C)C=C2,3
CCCCCC[n+]1ccc(/C=C/c2c[nH]c3ccccc23)cc1.F[P-](F)(F)(F)(F)F,3
C[n+]1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1.FB(F)F.[F-],3
